,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00400310_button_no_long_no_beep > clone_fill,431.0,0.44570837642192346,0.0,2,2,1
emobase > M00400310_button_no_long_no_beep > timeshifted,439.0,0.45398138572905894,0.0,3,3,1
emobase > M00400310_button_no_long_no_beep > sample_silenced,516.0,0.5336091003102379,0.0,4,4,1
emobase > M00400310_button_w_long_no_beep > timeshifted,950.0,0.9824198552223371,1.0,5,5,5
emobase > M00400310_button_w_long_no_beep > clone_fill,959.0,0.9917269906928645,1.0,6,6,5
emobase > M00400310_button_w_long_no_beep > no_beeps,973.0,1.0062047569803516,1.0,7,7,5
emobase > M00400310_button_w_long_no_beep > sample_silenced,982.0,1.015511892450879,1.0,8,8,5
emobase > M00400310_vocal_w_long_no_beep > sample_silenced,1675.0,1.7321613236814892,2.0,9,9,9
emobase > M00400310_vocal_w_long_no_beep > timeshifted,1702.0,1.7600827300930713,2.0,10,10,9
emobase > M00400310_vocal_w_long_no_beep > clone_fill,1708.0,1.7662874870734229,2.0,11,11,9
emobase > M00400310_vocal_w_long_no_beep > no_beeps,1713.0,1.7714581178903825,2.0,12,12,9
emobase > M00400310_vocal_no_long_no_beep > sample_silenced,1760.0,1.8200620475698035,2.0,13,13,9
emobase > M00400310_vocal_no_long_no_beep > timeshifted,1786.0,1.8469493278179938,2.0,14,14,9
emobase > M00400310_vocal_no_long_no_beep > no_beeps,1792.0,1.8531540847983454,2.0,15,15,9
emobase > M00400310_vocal_no_long_no_beep > clone_fill,1799.0,1.860392967942089,2.0,16,16,9
ComParE_2016 > M00400310_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00400310_button_no_long_no_beep > clone_fill,3081.0,0.4844339622641509,0.0,2,2,1
ComParE_2016 > M00400310_button_no_long_no_beep > timeshifted,3461.0,0.5441823899371069,0.0,3,3,1
ComParE_2016 > M00400310_button_w_long_no_beep > no_beeps,6653.0,1.046069182389937,1.0,4,4,4
ComParE_2016 > M00400310_button_w_long_no_beep > clone_fill,6699.0,1.0533018867924528,1.0,5,5,4
ComParE_2016 > M00400310_button_w_long_no_beep > timeshifted,6708.0,1.0547169811320756,1.0,6,6,4
ComParE_2016 > M00400310_button_no_long_no_beep > sample_silenced,6899.0,1.084748427672956,1.0,7,7,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > clone_fill,9568.0,1.5044025157232706,1.0,8,8,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > no_beeps,9569.0,1.504559748427673,1.0,9,9,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > timeshifted,9611.0,1.5111635220125785,1.0,10,10,4
ComParE_2016 > M00400310_vocal_no_long_no_beep > no_beeps,9670.0,1.520440251572327,2.0,11,11,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > timeshifted,9678.0,1.521698113207547,2.0,12,12,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > clone_fill,9822.0,1.5443396226415094,2.0,13,13,12
ComParE_2016 > M00400310_button_w_long_no_beep > sample_silenced,10340.0,1.6257861635220126,1.0,14,14,4
ComParE_2016 > M00400310_vocal_w_long_no_beep > sample_silenced,12045.0,1.8938679245283019,2.0,15,15,12
ComParE_2016 > M00400310_vocal_no_long_no_beep > sample_silenced,12205.0,1.9190251572327044,2.0,16,16,12
