,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > ambient > original,0.0,0.0,0.0,1,1,1
emobase > ambient > replaced_clone,497.0,0.5177083333333333,0.0,2,2,1
emobase > ambient > replaced_stretch,575.0,0.5989583333333334,0.0,3,3,1
emobase > ambient > replaced_pink,658.0,0.6854166666666667,1.0,4,4,4
emobase > ambient > replaced_brownian,718.0,0.7479166666666667,1.0,5,5,4
emobase > ambient > replaced_white,802.0,0.8354166666666667,1.0,6,6,4
emobase > ambient > replaced_timeshift,990.0,1.03125,1.0,7,7,4
emobase > ambient > silenced,1535.0,1.5989583333333333,1.0,8,8,4
emobase > ambient > clone_all,3029.0,3.1552083333333334,4.0,9,9,9
emobase > noise > original,0.0,0.0,0.0,1,1,1
emobase > noise > replaced_clone,717.0,0.7660256410256411,1.0,2,2,2
emobase > noise > replaced_timeshift,774.0,0.8269230769230769,1.0,3,3,2
emobase > noise > silenced,1207.0,1.2895299145299146,1.0,4,4,2
emobase > noise > clone_all,2359.0,2.5202991452991452,3.0,5,5,5
emobase > only_ambient_noise > original,0.0,0.0,0.0,1,1,1
emobase > only_ambient_noise > replaced_clone,1593.0,1.7739420935412027,2.0,2,2,2
emobase > only_ambient_noise > replaced_stretch,1598.0,1.7795100222717148,2.0,3,3,2
emobase > only_ambient_noise > replaced_brownian,1599.0,1.7806236080178173,2.0,4,4,2
ComParE2016 > ambient > original,0.0,0.0,0.0,1,1,1
ComParE2016 > ambient > replaced_clone,2619.0,0.4154505076142132,0.0,2,2,1
ComParE2016 > ambient > replaced_stretch,2848.0,0.4517766497461929,0.0,3,3,1
ComParE2016 > ambient > replaced_brownian,3577.0,0.5674175126903553,0.0,4,4,1
ComParE2016 > ambient > replaced_pink,3798.0,0.6024746192893401,0.0,5,5,1
ComParE2016 > ambient > replaced_white,4615.0,0.7320748730964467,1.0,6,6,6
ComParE2016 > ambient > replaced_timeshift,6532.0,1.0361675126903553,1.0,7,7,6
ComParE2016 > ambient > silenced,14345.0,2.2755393401015227,1.0,8,8,6
ComParE2016 > ambient > clone_all,16480.0,2.6142131979695433,2.0,9,9,9
ComParE2016 > noise > original,0.0,0.0,0.0,1,1,1
ComParE2016 > noise > replaced_clone,3533.0,0.5624900493551982,0.0,2,2,1
ComParE2016 > noise > replaced_timeshift,4905.0,0.7809266040439421,1.0,3,3,3
ComParE2016 > noise > silenced,10660.0,1.697181977392135,1.0,4,4,3
ComParE2016 > noise > clone_all,12958.0,2.063047285464098,2.0,5,5,5
ComParE2016 > only_ambient_noise > original,0.0,0.0,0.0,1,1,1
ComParE2016 > only_ambient_noise > replaced_stretch,11024.0,1.7841074607541674,2.0,2,2,2
ComParE2016 > only_ambient_noise > replaced_clone,11065.0,1.7907428386470303,2.0,3,3,2
ComParE2016 > only_ambient_noise > replaced_brownian,11099.0,1.7962453471435507,2.0,4,4,2
